
                    NOCONV =        10
                    MIHAL  =   35
                    KONSG  =    0  KORT  =    5  KPP  =   25
ionization of element 12:K   was read to   4.339 eV
ionization of element 12:K   jon uses    4.339 eV
 OS done with ADS's routine.
 TOTAL FLUX= 1.9910E+07 ERGS/CM**2/S  TEFF=  770. K
 TOTAL FLUX= 1.9981E+07 ERGS/CM**2/S  TEFF=  770. K
1

 TEFF=  750. LOG G=  3.0                          

 *********************************************************************************
 *********************************************************************************






 M O D E L  P A R A M E T E R S  E T C .


 EFFECTIVE TEMPERATURE          750.  KELVIN
 TOTAL FLUX (= SIGMA*TEFF**4)  1.796E+07  ERGS/S/CM**2
 ACCELERATION OF GRAVITY   977.23722  CM/S**2 (i.e., log(g) =  2.99)
 Z/Zo (i.e. Oxygen/Oxygen_o) = 1.9E+04  C/O = 1.3E-03

 CONVECTION PARAMETERS
 PALFA (L/HP)=15.00,  PNY (NY)=80.00,  PY (Y)= 0.760
 Convection was, however, excluded in the uppermostNOCONV=  10 layers
 CONVECTION HAS BEEN INCLUDED IN THIS MODEL; ISTRAL=  0
 TURBULENCE PRESSURE IS NEGLECTED (PBETA<=0.)
 the Mihalas parameter was MIHAL=  35 layers
 THE MASS WAS ASSUMED TO BE RELM =  0.1
 -- but this computation is plane parallel 
The irradiation parameters, steff and irrin:   5778.    1
 convergence adjustment and criteria KORT,KPP,TCONV:    5     25        2.
derivative steps in solve: dpein,dtin  and method-pe: 0.0100 0.0100  2
 To increase Pe, ionization of element 12 (K=Potasium) was set to   4.339 eV in jonabs.dat (real value: 4.339 eV)
 The following  70 molecules are included  in the gas opacity 
  SO2   TiH   CO2   OH    CrH   CH    AlCl  ZrO   PO    NaCl  SiS   NO    LiF   HCN   MgH   TiO   CaH   SiO 
  LiCl  PH3   H2    C2    KCl   HCl   CP    LiH   NaH   AlF   FeH   BeH   MgF   CaF   CH4   CO    CN    H2CO
  NH3   AlO   VO    SiH   PN    CS    KF    H2O   PS    SN    AlH   NaF   HS    NH    Al    Be    Ca    Cl  
  C     Cr    Fe    F     K     Li    Mg    Na    N     O     P     Si    S     Ti    V     Zr  
  We did a resolution based set of os wavenumbers
 Total   7949 OS wavenumbers for Marcs radiative transf.
 Approximate resolution was   1500.
 OS interval: 400.0- 80013.8 cm^-1 (= 0.125- 25.000mu)
 Molecular equilibrium was treated by GGChem
 Electronpressure for continuum opacities was from GGChem
 THE STROEMGREN EQUATION HAS BEEN USED FOR THE UPPERMOST  35 POINTS


  LOG. ABUNDANCES USED IN MODEL CALCULATIONS
  H     HE    C     N     O     NE    NA    MG    AL    SI    S     K     CA    CR    FE    NI    TI
 12.00  8.42 10.32 13.89 13.22  8.96  6.17  7.53  6.37  7.51  7.14  5.08  6.31  5.64  7.45  6.23  4.90  5.50




 THE FOLLOWING MODEL WAS OBTAINED AFTER  2 ITERATION(S)


 C O R R E C T I O N S  I N  T H E  L A S T  I T E R A T I O N

 TEFF=  750. LOG G=  3.0                          

 K LOG(TauR)  TAUROSS      T       DELTA(T)     FCONV    DELTA(FCONV)  K
 9.39612E-20 5.14754E-20 1.63767E-20 7.73998E-21 4.12872E-21 2.40176E-21 1.49160E-21 9.74997E-22 6.64106E-22 2.70819E-22
 1.63101E-22 1.47345E-22 1.36763E-22 1.27114E-22 1.15535E-22 4.11021E-23 8.10428E-24 2.34223E-24 7.40845E-25 2.40176E-21
  28   0.112E+00
 1.14418E-12 1.51306E-12 8.83609E-13 3.90925E-13 5.20198E-32 3.38033E-32 4.02324E-32 4.76431E-32 5.48929E-32 7.94556E-32
 9.87514E-32 1.03444E-31 1.07049E-31 1.10728E-31 1.15745E-31 1.87106E-31 4.02462E-31 7.60881E-31 1.33848E-30 3.38033E-32
 1.98983E-19 1.09010E-19 3.46812E-20 1.63911E-20 8.74346E-21 5.08624E-21 3.15878E-21 2.06477E-21 1.40639E-21 5.73519E-22
 3.45401E-22 3.12035E-22 2.89624E-22 2.69191E-22 2.44671E-22 8.70426E-23 1.71626E-23 4.96018E-24 1.56890E-24 5.08624E-21
  29   0.158E+00
 1.21816E-12 1.61074E-12 9.43931E-13 4.18475E-13 2.86439E-31 2.10388E-31 2.51577E-31 2.98231E-31 3.44173E-31 4.99372E-31
 6.21441E-31 6.51065E-31 6.73832E-31 6.97063E-31 7.28748E-31 1.17989E-30 2.54355E-30 4.80029E-30 8.42361E-30 2.10388E-31
 4.42527E-19 2.42432E-19 7.71287E-20 3.64527E-20 1.94449E-20 1.13115E-20 7.02492E-21 4.59191E-21 3.12772E-21 1.27547E-21
 7.68150E-22 6.93945E-22 6.44106E-22 5.98664E-22 5.44131E-22 1.93577E-22 3.81684E-23 1.10311E-23 3.48913E-24 1.13115E-20
  30   0.224E+00
 1.30660E-12 1.72751E-12 1.01631E-12 4.51606E-13 1.81045E-30 1.49001E-30 1.78910E-30 2.12326E-30 2.45460E-30 3.57056E-30
 4.44944E-30 4.66227E-30 4.82586E-30 4.99280E-30 5.22053E-30 8.46630E-30 1.82932E-29 3.44551E-29 6.02976E-29 1.49001E-30
 1.03590E-18 5.67503E-19 1.80548E-19 8.53311E-20 4.55179E-20 2.64787E-20 1.64444E-20 1.07491E-20 7.32157E-21 2.98570E-21
 1.79814E-21 1.62443E-21 1.50777E-21 1.40139E-21 1.27374E-21 4.53138E-22 8.93472E-23 2.58224E-23 8.16760E-24 2.64787E-20
  31   0.316E+00
 1.41558E-12 1.87139E-12 1.10586E-12 4.92697E-13 1.34515E-29 1.22394E-29 1.47495E-29 1.75256E-29 2.02988E-29 2.96091E-29
 3.69518E-29 3.87258E-29 4.00896E-29 4.14816E-29 4.33806E-29 7.04763E-29 1.52643E-28 2.86843E-28 5.00433E-28 1.22394E-29
 2.58038E-18 1.41362E-18 4.49736E-19 2.12555E-19 1.13383E-19 6.59569E-20 4.09621E-20 2.67753E-20 1.82376E-20 7.43722E-21
 4.47905E-21 4.04637E-21 3.75576E-21 3.49079E-21 3.17281E-21 1.12874E-21 2.22559E-22 6.43222E-23 2.03451E-23 6.59569E-20
  32   0.447E+00
 1.53038E-12 2.02294E-12 1.20061E-12 5.36285E-13 8.53747E-29 8.35487E-29 1.00958E-28 1.20094E-28 1.39339E-28 2.03767E-28
 2.54645E-28 2.66912E-28 2.76343E-28 2.85970E-28 2.99106E-28 4.86713E-28 1.05638E-27 1.98065E-27 3.44519E-27 8.35487E-29
 5.92583E-18 3.24638E-18 1.03282E-18 4.88131E-19 2.60382E-19 1.51469E-19 9.40691E-20 6.14892E-20 4.18825E-20 1.70795E-20
 1.02861E-20 9.29245E-21 8.62506E-21 8.01656E-21 7.28633E-21 2.59215E-21 5.11104E-22 1.47716E-22 4.67226E-23 1.51469E-19
  33   0.631E+00
 1.64032E-12 2.16805E-12 1.29169E-12 5.78292E-13 4.14295E-28 4.26062E-28 5.15864E-28 6.14228E-28 7.13702E-28 1.04595E-27
 1.30862E-27 1.37183E-27 1.42044E-27 1.47007E-27 1.53779E-27 2.50570E-27 5.44767E-27 1.01935E-26 1.76842E-26 4.26062E-28
 1.20065E-17 6.57757E-18 2.09261E-18 9.89012E-19 5.27566E-19 3.06895E-19 1.90595E-19 1.24584E-19 8.48589E-20 3.46051E-20
 2.08409E-20 1.88276E-20 1.74754E-20 1.62425E-20 1.47630E-20 5.25199E-21 1.03556E-21 2.99291E-22 9.46670E-23 3.06895E-19
  34   0.794E+00
 1.71794E-12 2.27050E-12 1.35621E-12 6.08101E-13 1.15534E-27 1.22045E-27 1.47939E-27 1.76255E-27 2.04992E-27 3.00836E-27
 3.76661E-27 3.94889E-27 4.08907E-27 4.23218E-27 4.42750E-27 7.22043E-27 1.57143E-26 2.93646E-26 5.08540E-26 1.22045E-27
 1.89470E-17 1.03798E-17 3.30226E-18 1.56071E-18 8.32527E-19 4.84297E-19 3.00769E-19 1.96601E-19 1.33912E-19 5.46086E-20
 3.28880E-20 2.97109E-20 2.75771E-20 2.56315E-20 2.32967E-20 8.28792E-21 1.63417E-21 4.72299E-22 1.49392E-22 4.84297E-19
  35   0.112E+01
 1.84808E-12 2.44225E-12 1.46472E-12 6.58339E-13 5.53011E-27 6.04508E-27 7.33933E-27 8.75213E-27 1.01936E-26 1.49910E-26
 1.87904E-26 1.97022E-26 2.04034E-26 2.11195E-26 2.20968E-26 3.60821E-26 7.86467E-26 1.46649E-25 2.53275E-25 6.04508E-27
 3.79480E-17 2.07892E-17 6.61391E-18 3.12587E-18 1.66742E-18 9.69970E-19 6.02393E-19 3.93760E-19 2.68204E-19 1.09372E-19
 6.58694E-20 5.95063E-20 5.52325E-20 5.13358E-20 4.66596E-20 1.65994E-20 3.27300E-21 9.45958E-22 2.99228E-22 9.69970E-19
  36   0.158E+01
 2.00164E-12 2.64487E-12 1.59329E-12 7.18011E-13 2.83587E-26 3.18869E-26 3.87718E-26 4.62793E-26 5.39815E-26 7.95581E-26
 9.98368E-26 1.04695E-25 1.08432E-25 1.12248E-25 1.17457E-25 1.92049E-25 4.19217E-25 7.79862E-25 1.34291E-24 3.18869E-26
 7.83198E-17 4.29060E-17 1.36502E-17 6.45133E-18 3.44131E-18 2.00187E-18 1.24325E-18 8.12661E-19 5.53532E-19 2.25728E-19
 1.35944E-19 1.22812E-19 1.13991E-19 1.05949E-19 9.62984E-20 3.42587E-20 6.75505E-21 1.95241E-21 6.17656E-22 2.00187E-18
  37   0.224E+01
 2.18733E-12 2.88988E-12 1.74948E-12 7.90705E-13 1.58997E-25 1.83002E-25 2.22834E-25 2.66245E-25 3.11038E-25 4.59441E-25
 5.77243E-25 6.05414E-25 6.27085E-25 6.49218E-25 6.79434E-25 1.11242E-24 2.43174E-24 4.51189E-24 7.74422E-24 1.83002E-25
 1.68110E-16 9.20956E-17 2.92992E-17 1.38474E-17 7.38653E-18 4.29688E-18 2.66854E-18 1.74432E-18 1.18812E-18 4.84508E-19
 2.91795E-19 2.63607E-19 2.44675E-19 2.27413E-19 2.06698E-19 7.35342E-20 1.44997E-20 4.19121E-21 1.32627E-21 4.29688E-18
  38   0.316E+01
 2.41706E-12 3.19295E-12 1.94370E-12 8.81382E-13 9.88935E-25 1.16013E-24 1.41457E-24 1.69187E-24 1.97971E-24 2.93107E-24
 3.68719E-24 3.86767E-24 4.00653E-24 4.14837E-24 4.34204E-24 7.11913E-24 1.55835E-23 2.88284E-23 4.93035E-23 1.16013E-24
 3.78378E-16 2.07285E-16 6.59450E-17 3.11667E-17 1.66251E-17 9.67111E-18 6.00617E-18 3.92599E-18 2.67413E-18 1.09050E-18
 6.56753E-19 5.93310E-19 5.50698E-19 5.11846E-19 4.65223E-19 1.65508E-19 3.26380E-20 9.43637E-21 2.98819E-21 9.67111E-18
  39   0.447E+01
 2.70062E-12 3.56698E-12 2.18481E-12 9.94341E-13 6.40371E-24 7.62281E-24 9.30624E-24 1.11415E-23 1.30580E-23 1.93767E-23
 2.44052E-23 2.56032E-23 2.65252E-23 2.74671E-23 2.87535E-23 4.72105E-23 1.03469E-22 1.90783E-22 3.25005E-22 7.62281E-24
 8.71719E-16 4.77545E-16 1.51923E-16 7.18011E-17 3.83004E-17 2.22800E-17 1.38368E-17 9.04454E-18 6.16056E-18 2.51226E-18
 1.51302E-18 1.36686E-18 1.26869E-18 1.17919E-18 1.07178E-18 3.81309E-19 7.52085E-20 2.17578E-20 6.90276E-21 2.22800E-17
  40   0.631E+01
 3.01399E-12 3.98027E-12 2.45286E-12 1.12038E-12 3.53452E-23 4.24893E-23 5.19198E-23 6.22051E-23 7.30035E-23 1.08518E-22
 1.36816E-22 1.43548E-22 1.48730E-22 1.54026E-22 1.61260E-22 2.65107E-22 5.81572E-22 1.06886E-21 1.81392E-21 4.24893E-23
 1.88570E-15 1.03301E-15 3.28631E-16 1.55315E-16 8.28485E-17 4.81943E-17 2.99307E-17 1.95645E-17 1.33261E-17 5.43438E-18
 3.27290E-18 2.95675E-18 2.74441E-18 2.55080E-18 2.31846E-18 8.24900E-19 1.62773E-19 4.71533E-20 1.50203E-20 4.81943E-17
  41   0.891E+01
 3.35799E-12 4.43389E-12 2.74885E-12 1.26006E-12 1.68904E-22 2.04300E-22 2.49755E-22 2.99339E-22 3.51636E-22 5.23195E-22
 6.60052E-22 6.92575E-22 7.17622E-22 7.43236E-22 7.78232E-22 1.28082E-21 2.81170E-21 5.15112E-21 8.70964E-21 2.04300E-22
 3.89277E-15 2.13249E-15 6.78394E-16 3.20616E-16 1.71023E-16 9.94866E-17 6.17853E-17 4.03866E-17 2.75089E-17 1.12183E-17
 6.75649E-18 6.10386E-18 5.66553E-18 5.26587E-18 4.78626E-18 1.70317E-18 3.36364E-19 9.76957E-20 3.13650E-20 9.94866E-17
  42   0.126E+02
 3.77900E-12 4.98898E-12 3.11333E-12 1.43270E-12 7.92504E-22 9.61272E-22 1.17475E-21 1.40752E-21 1.65399E-21 2.45987E-21
 3.10360E-21 3.25654E-21 3.37442E-21 3.49512E-21 3.66011E-21 6.03031E-21 1.32447E-20 2.41805E-20 4.07245E-20 9.61272E-22
 8.21481E-15 4.50005E-15 1.43154E-15 6.76553E-16 3.60886E-16 2.09933E-16 1.30377E-16 8.52228E-17 5.80490E-17 2.36736E-17
 1.42585E-17 1.28814E-17 1.19564E-17 1.11131E-17 1.01011E-17 3.59534E-18 7.11216E-19 2.07596E-19 6.76302E-20 2.09933E-16
  43   0.178E+02
 4.32135E-12 5.70391E-12 3.58607E-12 1.65756E-12 3.73988E-21 4.52816E-21 5.52205E-21 6.60340E-21 7.75106E-21 1.14842E-20
 1.44714E-20 1.51823E-20 1.57313E-20 1.62948E-20 1.70661E-20 2.81474E-20 6.18391E-20 1.12457E-19 1.88575E-19 4.52816E-21
 1.81843E-14 9.96101E-15 3.16866E-15 1.49751E-15 7.98794E-16 4.64670E-16 2.88582E-16 1.88637E-16 1.28490E-16 5.24042E-17
 3.15650E-17 2.85169E-17 2.64696E-17 2.46030E-17 2.23630E-17 7.96340E-18 1.57977E-18 4.65073E-19 1.55277E-19 4.64670E-16
  44   0.251E+02
 5.05845E-12 6.67535E-12 4.23368E-12 1.96707E-12 1.91129E-20 2.29506E-20 2.78062E-20 3.30495E-20 3.86025E-20 5.64816E-20
 7.08277E-20 7.42666E-20 7.69342E-20 7.96904E-20 8.34722E-20 1.37815E-19 3.02770E-19 5.48095E-19 9.14532E-19 2.29506E-20
 4.32859E-14 2.37103E-14 7.54202E-15 3.56430E-15 1.90124E-15 1.10598E-15 6.86870E-16 4.48991E-16 3.05838E-16 1.24747E-16
 7.51489E-17 6.78943E-17 6.30217E-17 5.85791E-17 5.32477E-17 1.89760E-17 3.78266E-18 1.12964E-18 3.92312E-19 1.10598E-15
  45   0.355E+02
 6.05413E-12 7.98730E-12 5.11654E-12 2.39139E-12 1.07422E-19 1.26810E-19 1.51243E-19 1.77055E-19 2.03996E-19 2.88683E-19
 3.57022E-19 3.73774E-19 3.86919E-19 4.00725E-19 4.19791E-19 6.93735E-19 1.52341E-18 2.74369E-18 4.55306E-18 1.26810E-19
 1.07160E-13 5.86946E-14 1.86689E-14 8.82256E-15 4.70602E-15 2.73757E-15 1.70019E-15 1.11141E-15 7.57079E-16 3.08858E-16
 1.86096E-16 1.68140E-16 1.56080E-16 1.45084E-16 1.31888E-16 4.70626E-17 9.45788E-18 2.89145E-18 1.06652E-18 2.73757E-15
  46   0.501E+02
 7.40458E-12 9.76621E-12 6.32642E-12 2.97655E-12 7.06228E-19 8.11349E-19 9.38600E-19 1.06522E-18 1.19076E-18 1.55932E-18
 1.86141E-18 1.94084E-18 2.00518E-18 2.07571E-18 2.17471E-18 3.59658E-18 7.89049E-18 1.41310E-17 2.33124E-17 8.11349E-19
 2.70955E-13 1.48397E-13 4.71957E-14 2.23031E-14 1.18965E-14 6.92048E-15 4.29813E-15 2.80978E-15 1.91412E-15 7.81125E-16
 4.70816E-16 4.25428E-16 3.94943E-16 3.67148E-16 3.33794E-16 1.19378E-16 2.43252E-17 7.72733E-18 3.11447E-18 6.92048E-15
  47   0.708E+02
 9.41468E-12 1.24132E-11 8.14906E-12 3.86456E-12 6.72410E-18 7.46473E-18 8.23970E-18 8.87936E-18 9.38947E-18 1.04120E-17
 1.13392E-17 1.16899E-17 1.20105E-17 1.24138E-17 1.30068E-17 2.15170E-17 4.71879E-17 8.39627E-17 1.37586E-16 7.46473E-18
 7.43481E-13 4.07138E-13 1.29464E-13 6.11775E-14 3.26320E-14 1.89832E-14 1.17906E-14 7.70843E-15 5.25189E-15 2.14447E-15
 1.29341E-15 1.16893E-15 1.08532E-15 1.00909E-15 9.17615E-16 3.29565E-16 6.88773E-17 2.33572E-17 1.07064E-17 1.89832E-14
  48   0.100E+03
 1.28338E-11 1.69140E-11 1.12964E-11 5.41215E-12 1.13887E-16 1.22796E-16 1.29191E-16 1.31240E-16 1.29122E-16 1.07618E-16
 9.28512E-17 9.24750E-17 9.33557E-17 9.60067E-17 1.00598E-16 1.66415E-16 3.64390E-16 6.43161E-16 1.04538E-15 1.22796E-16
 2.35524E-12 1.28947E-12 4.09928E-13 1.93694E-13 1.03316E-13 6.01059E-14 3.73366E-14 2.44143E-14 1.66382E-14 6.80206E-15
 4.10822E-15 3.71421E-15 3.44958E-15 3.20829E-15 2.91874E-15 1.05744E-15 2.32327E-16 8.82500E-17 4.82088E-17 6.01059E-14
  49   0.126E+03
 1.64211E-11 2.16340E-11 1.46481E-11 7.07560E-12 9.40221E-16 1.00284E-15 1.03325E-15 1.02075E-15 9.66916E-16 6.58802E-16
 4.34410E-16 4.10138E-16 4.02163E-16 4.10035E-16 4.29660E-16 7.10694E-16 1.55212E-15 2.72268E-15 4.39903E-15 1.00284E-15
 5.33540E-12 2.92043E-12 9.28184E-13 4.38544E-13 2.33921E-13 1.36098E-13 8.45535E-14 5.53015E-14 3.76994E-14 1.54348E-14
 9.33734E-15 8.44551E-15 7.84651E-15 7.30037E-15 6.64499E-15 2.43207E-15 5.64501E-16 2.38402E-16 1.47774E-16 1.36098E-13
  50   0.158E+03
 2.16897E-11 2.85620E-11 1.96425E-11 9.57921E-12 8.45004E-15 8.96491E-15 9.12911E-15 8.87266E-15 8.20978E-15 4.79915E-15
 2.28012E-15 1.95855E-15 1.81238E-15 1.81457E-15 1.90148E-15 3.14459E-15 6.84094E-15 1.19213E-14 1.91444E-14 8.96491E-15
 1.22901E-11 6.72521E-12 2.13671E-12 1.00946E-12 5.38465E-13 3.13326E-13 1.94705E-13 1.27390E-13 8.68850E-14 3.56533E-14
 2.16233E-14 1.95713E-14 1.81931E-14 1.69364E-14 1.54285E-14 5.73507E-15 1.43813E-15 6.87843E-16 4.79329E-16 3.13326E-13
  51   0.200E+03
 2.97884E-11 3.91975E-11 2.74586E-11 1.35666E-11 7.99192E-14 8.45949E-14 8.56347E-14 8.25279E-14 7.54074E-14 4.01148E-14
 1.39309E-14 1.04059E-14 8.67479E-15 8.37369E-15 8.77495E-15 1.45070E-14 3.14008E-14 5.43552E-14 8.68005E-14 8.45949E-14
 2.87454E-11 1.57235E-11 4.99337E-12 2.35883E-12 1.25832E-12 7.32355E-13 4.55261E-13 2.98027E-13 2.03420E-13 8.37658E-14
 5.09997E-14 4.62074E-14 4.29886E-14 4.00539E-14 3.65323E-14 1.38950E-14 3.86049E-15 2.10841E-15 1.62149E-15 7.32355E-13
  52   0.251E+03
 4.29531E-11 5.64130E-11 4.05385E-11 2.05952E-11 7.53551E-13 7.96948E-13 8.04477E-13 7.72134E-13 7.01172E-13 3.54912E-13
 9.77821E-14 6.24626E-14 4.46334E-14 4.03883E-14 4.23229E-14 6.99270E-14 1.50540E-13 2.59106E-13 4.12373E-13 7.96948E-13
 6.74422E-11 3.68712E-11 1.17027E-11 5.52769E-12 2.94911E-12 1.71696E-12 1.06792E-12 6.99658E-13 4.78094E-13 1.97888E-13
 1.21162E-13 1.09941E-13 1.02404E-13 9.55319E-14 8.72858E-14 3.42807E-14 1.07859E-14 6.68370E-15 5.54366E-15 1.71696E-12
  53   0.316E+03
 6.67498E-11 8.70801E-11 6.58745E-11 3.66925E-11 6.67381E-12 7.05625E-12 7.11359E-12 6.81450E-12 6.17012E-12 3.04929E-12
 7.33700E-13 4.13236E-13 2.49727E-13 2.06710E-13 2.16585E-13 3.57368E-13 7.66181E-13 1.31585E-12 2.09941E-12 7.05625E-12
 1.55720E-10 8.50787E-11 2.69846E-11 1.27446E-11 6.80072E-12 3.96121E-12 2.46572E-12 1.61729E-12 1.10687E-12 4.61416E-13
 2.84693E-13 2.58847E-13 2.41488E-13 2.25661E-13 2.06668E-13 8.45904E-14 3.04815E-14 2.10343E-14 1.84089E-14 3.96121E-12
  


 I O N I Z A T I O N  C O N D I T I O N S  AND  A B S O R P T I O N  M E C H A N I S M S

 TEFF=  750. LOG G=  3.0                          


 ****************
 * TAU=  0.0000 *
 ****************

 T=   483.  PE= 6.19E-22 lag:  1 lg10_tau(kr)=  -5.00
 ELEMENT  ABUNDANCE ELCONT IONIZATION FRACTIONS                 PARTITION FUNCTIONS
                              I       II      III     IV            I         II        III       IV
      H    1.000E+00 0.000  1.0000  0.0000
      HE   2.630E-04 0.000  1.0000  0.0000
      C    2.089E-02 0.000  1.0000  0.0000  0.0000
      N    7.762E+01 0.000  1.0000  0.0000  0.0000
      O    1.660E+01 0.000  1.0000  0.0000
      NE   9.120E-04 0.000  1.0000  0.0000
      NA   1.479E-06 0.003  0.9998  0.0002
      MG   3.388E-05 0.000  1.0000  0.0000  0.0000
      AL   2.344E-06 0.000  1.0000  0.0000  0.0000  0.0000
      SI   3.236E-05 0.000  1.0000  0.0000  0.0000
      S    1.380E-05 0.000  1.0000  0.0000  0.0000
      K    1.202E-07 0.997  0.0000  1.0000
      CA   2.042E-06 0.000  1.0000  0.0000  0.0000
      CR   4.365E-07 0.000  1.0000  0.0000  0.0000
      FE   2.818E-05 0.000  1.0000  0.0000  0.0000
      NI   1.698E-06 0.000  1.0000  0.0000  0.0000




                F R A C T I O N S  O F  C O N T I N U O U S  A B S O R P T I O N  A N D  S C A T T E R I N G
 WAVELENGTH   ABS       SCAT     H-    H BF  (H+H) H2+   H2-   C I   MG I  AL I  SI I  HE I  HE-   H2PR  HEPR  ELSC  H-SC  H2SC 
      3300. 3.893E-13 4.602E-29 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      3800. 5.156E-13 2.521E-29 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      5000. 2.836E-13 8.022E-30 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      6000. 1.211E-13 3.791E-30 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      7000. 8.051E-51 2.022E-30 0.000 0.000 0.000 0.000 0.000 0.000 0.997 0.000 0.000 0.000 0.003 0.000 0.000 0.000 0.000 1.000
      8000. 1.680E-52 1.176E-30 0.000 0.000 0.000 0.000 0.000 0.000 0.838 0.000 0.000 0.000 0.162 0.000 0.000 0.000 0.000 1.000
      9000. 3.179E-53 7.306E-31 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     10000. 3.650E-53 4.776E-31 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     11000. 4.008E-53 3.253E-31 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     13749. 5.406E-53 1.327E-31 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     15600. 6.469E-53 7.989E-32 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16000. 6.747E-53 7.217E-32 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16300. 6.960E-53 6.699E-32 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16600. 7.176E-53 6.226E-32 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     17000. 7.470E-53 5.659E-32 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     22000. 1.152E-52 2.013E-32 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     33000. 2.294E-52 3.970E-33 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     45000. 4.462E-52 1.147E-33 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     60000. 8.186E-52 3.629E-34 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
      8000. 1.680E-52 1.176E-30 0.000 0.000 0.000 0.000 0.000 0.000 0.838 0.000 0.000 0.000 0.162 0.000 0.000 0.000 0.000 1.000
1

 TEFF=  750. LOG G=  3.0                          


 ****************
 * TAU=  0.0001 *
 ****************

 T=   534.  PE= 1.61E-19 lag:  8 lg10_tau(kr)=  -3.95
 ELEMENT  ABUNDANCE ELCONT IONIZATION FRACTIONS                 PARTITION FUNCTIONS
                              I       II      III     IV            I         II        III       IV
      H    1.000E+00 0.000  1.0000  0.0000
      HE   2.630E-04 0.000  1.0000  0.0000
      C    2.089E-02 0.000  1.0000  0.0000  0.0000
      N    7.762E+01 0.000  1.0000  0.0000  0.0000
      O    1.660E+01 0.000  1.0000  0.0000
      NE   9.120E-04 0.000  1.0000  0.0000
      NA   1.479E-06 0.015  0.9987  0.0013
      MG   3.388E-05 0.000  1.0000  0.0000  0.0000
      AL   2.344E-06 0.000  1.0000  0.0000  0.0000  0.0000
      SI   3.236E-05 0.000  1.0000  0.0000  0.0000
      S    1.380E-05 0.000  1.0000  0.0000  0.0000
      K    1.202E-07 0.985  0.0000  1.0000
      CA   2.042E-06 0.000  1.0000  0.0000  0.0000
      CR   4.365E-07 0.000  1.0000  0.0000  0.0000
      FE   2.818E-05 0.000  1.0000  0.0000  0.0000
      NI   1.698E-06 0.000  1.0000  0.0000  0.0000




                F R A C T I O N S  O F  C O N T I N U O U S  A B S O R P T I O N  A N D  S C A T T E R I N G
 WAVELENGTH   ABS       SCAT     H-    H BF  (H+H) H2+   H2-   C I   MG I  AL I  SI I  HE I  HE-   H2PR  HEPR  ELSC  H-SC  H2SC 
      3300. 4.607E-13 4.119E-27 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      3800. 6.100E-13 2.256E-27 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      5000. 3.387E-13 7.178E-28 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      6000. 1.454E-13 3.393E-28 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
